Entry ID,Contest Name,Contest ID,Entry Fee,P,P,C,1B,2B,3B,SS,OF,OF,OF,,Instructions,,,,,,
,,,,,,,,,,,,,,,RP,Cody Martin (6408747),Cody Martin,6408747,4200,Sea@Tex 04:05PM ET,Sea
,,,,,,,,,,,,,,,2B,Joe Panik (6408863),Joe Panik,6408863,4200,SF@Mil 02:10PM ET,SF
,,,,,,,,,,,,,,,SP,Amir Garrett (6408505),Amir Garrett,6408505,4200,Phi@Cin 04:10PM ET,Cin
,,,,,,,,,,,,,,,3B,Adrián Béltre (6408911),Adrián Béltre,6408911,4100,Sea@Tex 04:05PM ET,Tex
,,,,,,,,,,,,,,,2B,Robinson Canó (6408865),Robinson Canó,6408865,4100,Sea@Tex 04:05PM ET,Sea
,,,,,,,,,,,,,,,RP,Neal Cotts (6408581),Neal Cotts,6408581,4100,Postponed,Hou
,,,,,,,,,,,,,,,OF,Hanley Ramírez (6409009),Hanley Ramírez,6409009,4100,Bos@Cle 04:10PM ET,Bos
,,,,,,,,,,,,,,,SP,Matt Harrison (6408485),Matt Harrison,6408485,4100,Phi@Cin 04:10PM ET,Phi
,,,,,,,,,,,,,,,OF,Jay Bruce (6409027),Jay Bruce,6409027,4100,Phi@Cin 04:10PM ET,Cin
,,,,,,,,,,,,,,,OF,Michael Brantley (6409012),Michael Brantley,6409012,4100,Bos@Cle 04:10PM ET,Cle
,,,,,,,,,,,,,,,RP,Aaron Barrett (6408630),Aaron Barrett,6408630,4100,Was@Atl 04:10PM ET,Was
,,,,,,,,,,,,,,,RP,Alex Meyer (6408566),Alex Meyer,6408566,4100,Min@Bal 03:05PM ET,Min
,,,,,,,,,,,,,,,RP,Caleb Cotham (6408692),Caleb Cotham,6408692,4100,Phi@Cin 04:10PM ET,Cin
,,,,,,,,,,,,,,,RP,Vidal Nuño (6408742),Vidal Nuño,6408742,4100,Sea@Tex 04:05PM ET,Sea
,,,,,,,,,,,,,,,2B,Jonathan Schoop (6408848),Jonathan Schoop,6408848,4100,Min@Bal 03:05PM ET,Bal
,,,,,,,,,,,,,,,OF,George Springer (6408990),George Springer,6408990,4100,Postponed,Hou
,,,,,,,,,,,,,,,RP,Jake Buchanan (6408596),Jake Buchanan,6408596,4100,Postponed,Hou
,,,,,,,,,,,,,,,RP,Michael Mariot (6408696),Michael Mariot,6408696,4100,Phi@Cin 04:10PM ET,Phi
,,,,,,,,,,,,,,,RP,Blake Treinen (6408642),Blake Treinen,6408642,4100,Was@Atl 04:10PM ET,Was
,,,,,,,,,,,,,,,SS,Carlos Correa (6408939),Carlos Correa,6408939,4100,Postponed,Hou
,,,,,,,,,,,,,,,RP,Francis Martes (6408605),Francis Martes,6408605,4100,Postponed,Hou
,,,,,,,,,,,,,,,RP,Jason Grilli (6408606),Jason Grilli,6408606,4000,Was@Atl 04:10PM ET,Atl
,,,,,,,,,,,,,,,RP,Joaquín Benoit (6408726),Joaquín Benoit,6408726,4000,Sea@Tex 04:05PM ET,Sea
,,,,,,,,,,,,,,,RP,Oliver Pérez (6408607),Oliver Pérez,6408607,4000,Was@Atl 04:10PM ET,Was
,,,,,,,,,,,,,,,RP,Javier López (6408704),Javier López,6408704,4000,SF@Mil 02:10PM ET,SF
,,,,,,,,,,,,,,,SP,Chris Capuano (6408509),Chris Capuano,6408509,4000,SF@Mil 02:10PM ET,Mil
,,,,,,,,,,,,,,,RP,Blaine Boyer (6408705),Blaine Boyer,6408705,4000,SF@Mil 02:10PM ET,Mil
,,,,,,,,,,,,,,,RP,Joel Peralta (6408727),Joel Peralta,6408727,4000,Sea@Tex 04:05PM ET,Sea
,,,,,,,,,,,,,,,RP,Santiago Casilla (6408706),Santiago Casilla,6408706,4000,SF@Mil 02:10PM ET,SF
,,,,,,,,,,,,,,,RP,Ronald Belisario (6408650),Ronald Belisario,6408650,4000,Bos@Cle 04:10PM ET,Bos
,,,,,,,,,,,,,,,RP,Jim Johnson (6408609),Jim Johnson,6408609,4000,Was@Atl 04:10PM ET,Atl
,,,,,,,,,,,,,,,RP,Kevin Jepsen (6408551),Kevin Jepsen,6408551,4000,Min@Bal 03:05PM ET,Min
,,,,,,,,,,,,,,,RP,Pat Neshek (6408582),Pat Neshek,6408582,4000,Postponed,Hou
,,,,,,,,,,,,,,,RP,Jumbo Diaz (6408678),Jumbo Diaz,6408678,4000,Phi@Cin 04:10PM ET,Cin
,,,,,,,,,,,,,,,RP,Tom Wilhelmsen (6408728),Tom Wilhelmsen,6408728,4000,Sea@Tex 04:05PM ET,Tex
,,,,,,,,,,,,,,,RP,Jonathan Papelbon (6408611),Jonathan Papelbon,6408611,4000,Was@Atl 04:10PM ET,Was
,,,,,,,,,,,,,,,RP,Tom Gorzelanny (6408651),Tom Gorzelanny,6408651,4000,Bos@Cle 04:10PM ET,Cle
,,,,,,,,,,,,,,,RP,Phil Coke (6408612),Phil Coke,6408612,4000,Was@Atl 04:10PM ET,Atl
,,,,,,,,,,,,,,,RP,Júnior Guerra (6408707),Júnior Guerra,6408707,4000,SF@Mil 02:10PM ET,Mil
,,,,,,,,,,,,,,,SP,Kyle Kendrick (6408440),Kyle Kendrick,6408440,4000,Was@Atl 04:10PM ET,Atl
,,,,,,,,,,,,,,,RP,Alexi Ogando (6408614),Alexi Ogando,6408614,4000,Was@Atl 04:10PM ET,Atl
,,,,,,,,,,,,,,,RP,Carlos Torres (6408617),Carlos Torres,6408617,4000,Was@Atl 04:10PM ET,Atl
,,,,,,,,,,,,,,,RP,Anthony Swarzak (6408583),Anthony Swarzak,6408583,4000,Postponed,NYY
,,,,,,,,,,,,,,,RP,Brandon Kintzler (6408552),Brandon Kintzler,6408552,4000,Min@Bal 03:05PM ET,Min
,,,,,,,,,,,,,,,3B,Trevor Plouffe (6408895),Trevor Plouffe,6408895,4000,Min@Bal 03:05PM ET,Min
,,,,,,,,,,,,,,,RP,Glen Perkins (6408553),Glen Perkins,6408553,4000,Min@Bal 03:05PM ET,Min
,,,,,,,,,,,,,,,RP,Franklin Morales (6408708),Franklin Morales,6408708,4000,SF@Mil 02:10PM ET,Mil
,,,,,,,,,,,,,,,OF,Carlos Gómez (6408981),Carlos Gómez,6408981,4000,Postponed,Hou
,,,,,,,,,,,,,,,RP,Jonny Venters (6408618),Jonny Venters,6408618,4000,Was@Atl 04:10PM ET,Atl
,,,,,,,,,,,,,,,RP,Samuel Deduno (6408554),Samuel Deduno,6408554,4000,Min@Bal 03:05PM ET,Bal
,,,,,,,,,,,,,,,RP,Tony Sipp (6408584),Tony Sipp,6408584,4000,Postponed,Hou
,,,,,,,,,,,,,,,1B/OF,Mark Trumbo (6408834),Mark Trumbo,6408834,4000,Min@Bal 03:05PM ET,Bal
,,,,,,,,,,,,,,,RP,César Ramos (6408729),César Ramos,6408729,4000,Sea@Tex 04:05PM ET,Tex
,,,,,,,,,,,,,,,RP,Chris Volstad (6408619),Chris Volstad,6408619,4000,Was@Atl 04:10PM ET,Atl
,,,,,,,,,,,,,,,RP,Craig Stammen (6408652),Craig Stammen,6408652,4000,Bos@Cle 04:10PM ET,Cle
,,,,,,,,,,,,,,,RP,Sergio Romo (6408709),Sergio Romo,6408709,4000,SF@Mil 02:10PM ET,SF
,,,,,,,,,,,,,,,RP,Chaz Roe (6408555),Chaz Roe,6408555,4000,Min@Bal 03:05PM ET,Bal
,,,,,,,,,,,,,,,RP,Michael Broadway (6408710),Michael Broadway,6408710,4000,SF@Mil 02:10PM ET,SF
,,,,,,,,,,,,,,,RP,Donnie Veal (6408730),Donnie Veal,6408730,4000,Sea@Tex 04:05PM ET,Tex
,,,,,,,,,,,,,,,RP,Todd Redmond (6408556),Todd Redmond,6408556,4000,Min@Bal 03:05PM ET,Bal
,,,,,,,,,,,,,,,RP,David Hernández (6408682),David Hernández,6408682,4000,Phi@Cin 04:10PM ET,Phi
,,,,,,,,,,,,,,,RP,Joe Thatcher (6408653),Joe Thatcher,6408653,4000,Bos@Cle 04:10PM ET,Cle
,,,,,,,,,,,,,,,RP,Anthony Varvaro (6408654),Anthony Varvaro,6408654,4000,Bos@Cle 04:10PM ET,Bos
,,,,,,,,,,,,,,,OF,Nori Aoki (6409063),Nori Aoki,6409063,4000,Sea@Tex 04:05PM ET,Sea
,,,,,,,,,,,,,,,RP,Andrew Miller (6408585),Andrew Miller,6408585,4000,Postponed,NYY
,,,,,,,,,,,,,,,RP,Jeremy Jeffress (6408711),Jeremy Jeffress,6408711,4000,SF@Mil 02:10PM ET,Mil
,,,,,,,,,,,,,,,RP,Darren O'Day (6408557),Darren O'Day,6408557,4000,Min@Bal 03:05PM ET,Bal
,,,,,,,,,,,,,,,RP,Joba Chamberlain (6408655),Joba Chamberlain,6408655,4000,Bos@Cle 04:10PM ET,Cle
,,,,,,,,,,,,,,,SP,Steven Wright (6408463),Steven Wright,6408463,4000,Bos@Cle 04:10PM ET,Bos
,,,,,,,,,,,,,,,RP,Blake Wood (6408684),Blake Wood,6408684,4000,Phi@Cin 04:10PM ET,Cin
,,,,,,,,,,,,,,,RP,Zach Britton (6408558),Zach Britton,6408558,4000,Min@Bal 03:05PM ET,Bal
,,,,,,,,,,,,,,,RP,Zach McAllister (6408656),Zach McAllister,6408656,4000,Bos@Cle 04:10PM ET,Cle
,,,,,,,,,,,,,,,RP,Nate Adcock (6408559),Nate Adcock,6408559,4000,Min@Bal 03:05PM ET,Bal
,,,,,,,,,,,,,,,RP,George Kontos (6408712),George Kontos,6408712,4000,SF@Mil 02:10PM ET,SF
,,,,,,,,,,,,,,,RP,Will Harris (6408587),Will Harris,6408587,4000,Postponed,Hou
,,,,,,,,,,,,,,,RP,Tony Barnette (6408731),Tony Barnette,6408731,4000,Sea@Tex 04:05PM ET,Tex
,,,,,,,,,,,,,,,RP,David Carpenter (6408621),David Carpenter,6408621,4000,Was@Atl 04:10PM ET,Atl
,,,,,,,,,,,,,,,RP,Jeff Manship (6408657),Jeff Manship,6408657,4000,Bos@Cle 04:10PM ET,Cle
,,,,,,,,,,,,,,,RP,Casey Fien (6408560),Casey Fien,6408560,4000,Min@Bal 03:05PM ET,Min
,,,,,,,,,,,,,,,RP,Sam Dyson (6408732),Sam Dyson,6408732,4000,Sea@Tex 04:05PM ET,Tex
,,,,,,,,,,,,,,,RP,Luke Gregerson (6408588),Luke Gregerson,6408588,4000,Postponed,Hou
,,,,,,,,,,,,,,,RP,Álex Torres (6408622),Álex Torres,6408622,4000,Was@Atl 04:10PM ET,Atl
,,,,,,,,,,,,,,,RP,Jeanmar Gómez (6408685),Jeanmar Gómez,6408685,4000,Phi@Cin 04:10PM ET,Phi
,,,,,,,,,,,,,,,RP,Dan Otero (6408658),Dan Otero,6408658,4000,Bos@Cle 04:10PM ET,Cle
,,,,,,,,,,,,,,,RP,Justin De Fratus (6408733),Justin De Fratus,6408733,4000,Sea@Tex 04:05PM ET,Sea
,,,,,,,,,,,,,,,RP,Shawn Kelley (6408624),Shawn Kelley,6408624,4000,Was@Atl 04:10PM ET,Was
,,,,,,,,,,,,,,,RP,Tommy Hunter (6408659),Tommy Hunter,6408659,4000,Bos@Cle 04:10PM ET,Cle
,,,,,,,,,,,,,,,RP,Steve Cishek (6408734),Steve Cishek,6408734,4000,Sea@Tex 04:05PM ET,Sea
,,,,,,,,,,,,,,,RP,Josh Fields (6408589),Josh Fields,6408589,4000,Postponed,Hou
,,,,,,,,,,,,,,,RP,Chris Withrow (6408625),Chris Withrow,6408625,4000,Was@Atl 04:10PM ET,Atl
,,,,,,,,,,,,,,,RP,Ryan Pressly (6408561),Ryan Pressly,6408561,4000,Min@Bal 03:05PM ET,Min
,,,,,,,,,,,,,,,1B,Freddie Freeman (6408813),Freddie Freeman,6408813,4000,Was@Atl 04:10PM ET,Atl
,,,,,,,,,,,,,,,SP,Brandon Workman (6408468),Brandon Workman,6408468,4000,Bos@Cle 04:10PM ET,Bos
,,,,,,,,,,,,,,,RP,T.J. McFarland (6408562),T.J. McFarland,6408562,4000,Min@Bal 03:05PM ET,Bal
,,,,,,,,,,,,,,,RP,Cory Gearrin (6408713),Cory Gearrin,6408713,4000,SF@Mil 02:10PM ET,SF
,,,,,,,,,,,,,,,RP,Charlie Furbush (6408735),Charlie Furbush,6408735,4000,Sea@Tex 04:05PM ET,Sea
,,,,,,,,,,,,,,,RP,Michael Blazek (6408714),Michael Blazek,6408714,4000,SF@Mil 02:10PM ET,Mil
,,,,,,,,,,,,,,,RP,Sammy Solís (6408626),Sammy Solís,6408626,4000,Was@Atl 04:10PM ET,Was
,,,,,,,,,,,,,,,RP,Hunter Strickland (6408715),Hunter Strickland,6408715,4000,SF@Mil 02:10PM ET,SF
,,,,,,,,,,,,,,,RP,Sam Freeman (6408736),Sam Freeman,6408736,4000,Sea@Tex 04:05PM ET,Tex
,,,,,,,,,,,,,,,RP,Tommy Layne (6408660),Tommy Layne,6408660,4000,Bos@Cle 04:10PM ET,Bos
,,,,,,,,,,,,,,,RP,Evan Scribner (6408737),Evan Scribner,6408737,4000,Sea@Tex 04:05PM ET,Sea
,,,,,,,,,,,,,,,RP,Jake Diekman (6408738),Jake Diekman,6408738,4000,Sea@Tex 04:05PM ET,Tex
,,,,,,,,,,,,,,,RP,Luis García (6408687),Luis García,6408687,4000,Phi@Cin 04:10PM ET,Phi
,,,,,,,,,,,,,,,RP,Fernando Abad (6408563),Fernando Abad,6408563,4000,Min@Bal 03:05PM ET,Min
,,,,,,,,,,,,,,,RP,Brian Matusz (6408564),Brian Matusz,6408564,4000,Min@Bal 03:05PM ET,Bal
,,,,,,,,,,,,,,,RP,Tanner Scheppers (6408739),Tanner Scheppers,6408739,4000,Sea@Tex 04:05PM ET,Tex
,,,,,,,,,,,,,,,RP,Robbie Ross Jr. (6408661),Robbie Ross Jr.,6408661,4000,Bos@Cle 04:10PM ET,Bos
,,,,,,,,,,,,,,,RP,Craig Kimbrel (6408662),Craig Kimbrel,6408662,4000,Bos@Cle 04:10PM ET,Bos
,,,,,,,,,,,,,,,2B,Jason Kipnis (6408857),Jason Kipnis,6408857,4000,Bos@Cle 04:10PM ET,Cle
,,,,,,,,,,,,,,,RP,Ryan Cook (6408740),Ryan Cook,6408740,4000,Sea@Tex 04:05PM ET,Sea
,,,,,,,,,,,,,,,RP,Will Smith (6408716),Will Smith,6408716,4000,SF@Mil 02:10PM ET,Mil
,,,,,,,,,,,,,,,RP,Rob Wooten (6408629),Rob Wooten,6408629,4000,Was@Atl 04:10PM ET,Atl
,,,,,,,,,,,,,,,RP,J.J. Hoover (6408690),J.J. Hoover,6408690,4000,Phi@Cin 04:10PM ET,Cin
,,,,,,,,,,,,,,,RP,Brad Brach (6408565),Brad Brach,6408565,4000,Min@Bal 03:05PM ET,Bal
,,,,,,,,,,,,,,,RP,David Rollins (6408741),David Rollins,6408741,4000,Sea@Tex 04:05PM ET,Sea
,,,,,,,,,,,,,,,RP,Austin Adams (6408663),Austin Adams,6408663,4000,Bos@Cle 04:10PM ET,Cle
,,,,,,,,,,,,,,,RP,Michael Tonkin (6408567),Michael Tonkin,6408567,4000,Min@Bal 03:05PM ET,Min
,,,,,,,,,,,,,,,2B,José Altuve (6408849),José Altuve,6408849,4000,Postponed,Hou
,,,,,,,,,,,,,,,RP,Bryan Shaw (6408664),Bryan Shaw,6408664,4000,Bos@Cle 04:10PM ET,Cle
,,,,,,,,,,,,,,,RP,Arodys Vizcaíno (6408631),Arodys Vizcaíno,6408631,4000,Was@Atl 04:10PM ET,Atl
,,,,,,,,,,,,,,,RP,César Cabral (6408568),César Cabral,6408568,4000,Min@Bal 03:05PM ET,Bal
,,,,,,,,,,,,,,,RP,Oliver Drake (6408569),Oliver Drake,6408569,4000,Min@Bal 03:05PM ET,Bal
,,,,,,,,,,,,,,,RP,Koji Uehara (6408665),Koji Uehara,6408665,4000,Bos@Cle 04:10PM ET,Bos
,,,,,,,,,,,,,,,RP,Junichi Tazawa (6408666),Junichi Tazawa,6408666,4000,Bos@Cle 04:10PM ET,Bos
,,,,,,,,,,,,,,,1B/OF,Hyun Soo Kim (6408836),Hyun Soo Kim,6408836,4000,Min@Bal 03:05PM ET,Bal
,,,,,,,,,,,,,,,RP,Mychal Givens (6408570),Mychal Givens,6408570,4000,Min@Bal 03:05PM ET,Bal
,,,,,,,,,,,,,,,SP,David Holmberg (6408450),David Holmberg,6408450,4000,Was@Atl 04:10PM ET,Atl
,,,,,,,,,,,,,,,RP,Chris Dwyer (6408571),Chris Dwyer,6408571,4000,Min@Bal 03:05PM ET,Bal
,,,,,,,,,,,,,,,RP,Ian Krol (6408633),Ian Krol,6408633,4000,Was@Atl 04:10PM ET,Atl
,,,,,,,,,,,,,,,RP,Bryan Mitchell (6408590),Bryan Mitchell,6408590,4000,Postponed,NYY
,,,,,,,,,,,,,,,SP,Tyler Cravy (6408519),Tyler Cravy,6408519,4000,SF@Mil 02:10PM ET,Mil
,,,,,,,,,,,,,,,RP,Giovanni Soto (6408667),Giovanni Soto,6408667,4000,Bos@Cle 04:10PM ET,Cle
,,,,,,,,,,,,,,,RP,Mario Hollands (6408693),Mario Hollands,6408693,4000,Phi@Cin 04:10PM ET,Phi
,,,,,,,,,,,,,,,SP,Brian Johnson (6408473),Brian Johnson,6408473,4000,Bos@Cle 04:10PM ET,Bos
,,,,,,,,,,,,,,,RP,Edwin Escobar (6408668),Edwin Escobar,6408668,4000,Bos@Cle 04:10PM ET,Bos
,,,,,,,,,,,,,,,SP,Taylor Rogers (6408413),Taylor Rogers,6408413,4000,Min@Bal 03:05PM ET,Min
,,,,,,,,,,,,,,,RP,James Pazos (6408591),James Pazos,6408591,4000,Postponed,NYY
,,,,,,,,,,,,,,,RP,Ken Giles (6408592),Ken Giles,6408592,4000,Postponed,Hou
,,,,,,,,,,,,,,,SP,Ariel Peña (6408520),Ariel Peña,6408520,4000,SF@Mil 02:10PM ET,Mil
,,,,,,,,,,,,,,,SP,Sean Nolin (6408521),Sean Nolin,6408521,4000,SF@Mil 02:10PM ET,Mil
,,,,,,,,,,,,,,,RP,Paco Rodríguez (6408634),Paco Rodríguez,6408634,4000,Was@Atl 04:10PM ET,Atl
,,,,,,,,,,,,,,,RP,Kevin Chapman (6408593),Kevin Chapman,6408593,4000,Postponed,Hou
,,,,,,,,,,,,,,,RP,Román Méndez (6408669),Román Méndez,6408669,4000,Bos@Cle 04:10PM ET,Bos
,,,,,,,,,,,,,,,RP,José Ramírez (6408635),José Ramírez,6408635,4000,Was@Atl 04:10PM ET,Atl
,,,,,,,,,,,,,,,RP,Mayckol Guaipe (6408743),Mayckol Guaipe,6408743,4000,Sea@Tex 04:05PM ET,Sea
,,,,,,,,,,,,,,,RP,Yhónathan Barrios (6408717),Yhónathan Barrios,6408717,4000,SF@Mil 02:10PM ET,Mil
,,,,,,,,,,,,,,,RP,Felipe Rivero (6408636),Felipe Rivero,6408636,4000,Was@Atl 04:10PM ET,Was
,,,,,,,,,,,,,,,RP,Kirby Yates (6408594),Kirby Yates,6408594,4000,Postponed,NYY
,,,,,,,,,,,,,,,RP,Carlos Contreras (6408695),Carlos Contreras,6408695,4000,Phi@Cin 04:10PM ET,Cin
,,,,,,,,,,,,,,,RP,Rafael Martín (6408637),Rafael Martín,6408637,4000,Was@Atl 04:10PM ET,Was
,,,,,,,,,,,,,,,RP,Aroldis Chapman (6408595),Aroldis Chapman,6408595,4000,Postponed,NYY
,,,,,,,,,,,,,,,RP,Matt Barnes (6408670),Matt Barnes,6408670,4000,Bos@Cle 04:10PM ET,Bos
,,,,,,,,,,,,,,,RP,David Goforth (6408718),David Goforth,6408718,4000,SF@Mil 02:10PM ET,Mil
,,,,,,,,,,,,,,,RP,Tyler Thornburg (6408719),Tyler Thornburg,6408719,4000,SF@Mil 02:10PM ET,Mil
,,,,,,,,,,,,,,,RP,Shawn Tolleson (6408744),Shawn Tolleson,6408744,4000,Sea@Tex 04:05PM ET,Tex
,,,,,,,,,,,,,,,RP,Matt Grace (6408639),Matt Grace,6408639,4000,Was@Atl 04:10PM ET,Was
,,,,,,,,,,,,,,,SP,Toru Murata (6408474),Toru Murata,6408474,4000,Bos@Cle 04:10PM ET,Cle
,,,,,,,,,,,,,,,RP,Luke Jackson (6408745),Luke Jackson,6408745,4000,Sea@Tex 04:05PM ET,Tex
,,,,,,,,,,,,,,,RP,Donn Roach (6408746),Donn Roach,6408746,4000,Sea@Tex 04:05PM ET,Sea
,,,,,,,,,,,,,,,OF,Eddie Rosario (6408974),Eddie Rosario,6408974,4000,Min@Bal 03:05PM ET,Min
,,,,,,,,,,,,,,,SP,Jason Hursh (6408455),Jason Hursh,6408455,4000,Was@Atl 04:10PM ET,Atl
,,,,,,,,,,,,,,,RP,Logan Darnell (6408572),Logan Darnell,6408572,4000,Min@Bal 03:05PM ET,Min
,,,,,,,,,,,,,,,RP,Josh Osich (6408720),Josh Osich,6408720,4000,SF@Mil 02:10PM ET,SF
,,,,,,,,,,,,,,,RP,Heath Hembree (6408671),Heath Hembree,6408671,4000,Bos@Cle 04:10PM ET,Bos
,,,,,,,,,,,,,,,RP,Jon Keller (6408574),Jon Keller,6408574,4000,Min@Bal 03:05PM ET,Bal
,,,,,,,,,,,,,,,RP,Chasen Shreve (6408597),Chasen Shreve,6408597,4000,Postponed,NYY
,,,,,,,,,,,,,,,RP,Danny Burawa (6408641),Danny Burawa,6408641,4000,Was@Atl 04:10PM ET,Atl
,,,,,,,,,,,,,,,RP,Ryan O'Rourke (6408575),Ryan O'Rourke,6408575,4000,Min@Bal 03:05PM ET,Min
,,,,,,,,,,,,,,,RP,Cody Allen (6408672),Cody Allen,6408672,4000,Bos@Cle 04:10PM ET,Cle
,,,,,,,,,,,,,,,RP,Jason García (6408576),Jason García,6408576,4000,Min@Bal 03:05PM ET,Bal
,,,,,,,,,,,,,,,RP,Álex Cláudio (6408748),Álex Cláudio,6408748,4000,Sea@Tex 04:05PM ET,Tex
,,,,,,,,,,,,,,,RP,Brandon Cunniff (6408643),Brandon Cunniff,6408643,4000,Was@Atl 04:10PM ET,Atl
,,,,,,,,,,,,,,,RP,Steven Okert (6408721),Steven Okert,6408721,4000,SF@Mil 02:10PM ET,SF
,,,,,,,,,,,,,,,RP,Dan Winkler (6408644),Dan Winkler,6408644,4000,Was@Atl 04:10PM ET,Atl
,,,,,,,,,,,,,,,RP,Matt Tracy (6408598),Matt Tracy,6408598,4000,Postponed,NYY
,,,,,,,,,,,,,,,RP,Héctor Neris (6408698),Héctor Neris,6408698,4000,Phi@Cin 04:10PM ET,Phi
,,,,,,,,,,,,,,,RP,Abel De los Santos (6408645),Abel De los Santos,6408645,4000,Was@Atl 04:10PM ET,Was
,,,,,,,,,,,,,,,RP,Tony Zych (6408749),Tony Zych,6408749,4000,Sea@Tex 04:05PM ET,Sea
,,,,,,,,,,,,,,,RP,Andrew McKirahan (6408646),Andrew McKirahan,6408646,4000,Was@Atl 04:10PM ET,Atl
,,,,,,,,,,,,,,,RP,Colton Murray (6408699),Colton Murray,6408699,4000,Phi@Cin 04:10PM ET,Phi
,,,,,,,,,,,,,,,RP,J.R. Graham (6408577),J.R. Graham,6408577,4000,Min@Bal 03:05PM ET,Min
,,,,,,,,,,,,,,,SP,Severino Gonzalez (6408501),Severino Gonzalez,6408501,4000,Phi@Cin 04:10PM ET,Phi
,,,,,,,,,,,,,,,RP,Adalberto Mejía (6408722),Adalberto Mejía,6408722,4000,SF@Mil 02:10PM ET,SF
,,,,,,,,,,,,,,,SP,Kyle Crick (6408523),Kyle Crick,6408523,4000,SF@Mil 02:10PM ET,SF
,,,,,,,,,,,,,,,RP,Adrian Houser (6408723),Adrian Houser,6408723,4000,SF@Mil 02:10PM ET,Mil
,,,,,,,,,,,,,,,RP,Jorge López (6408724),Jorge López,6408724,4000,SF@Mil 02:10PM ET,Mil
,,,,,,,,,,,,,,,RP,Noé Ramírez (6408673),Noé Ramírez,6408673,4000,Bos@Cle 04:10PM ET,Bos
,,,,,,,,,,,,,,,RP,Carson Smith (6408674),Carson Smith,6408674,4000,Bos@Cle 04:10PM ET,Bos
,,,,,,,,,,,,,,,RP,Branden Pinder (6408600),Branden Pinder,6408600,4000,Postponed,NYY
,,,,,,,,,,,,,,,RP,Jacob Lindgren (6408601),Jacob Lindgren,6408601,4000,Postponed,NYY
,,,,,,,,,,,,,,,RP,Elvis Araujo (6408701),Elvis Araujo,6408701,4000,Phi@Cin 04:10PM ET,Phi
,,,,,,,,,,,,,,,RP,Shawn Armstrong (6408675),Shawn Armstrong,6408675,4000,Bos@Cle 04:10PM ET,Cle
,,,,,,,,,,,,,,,RP,Andrew Faulkner (6408750),Andrew Faulkner,6408750,4000,Sea@Tex 04:05PM ET,Tex
,,,,,,,,,,,,,,,RP,Nick Goody (6408602),Nick Goody,6408602,4000,Postponed,NYY
,,,,,,,,,,,,,,,RP,Phil Klein (6408751),Phil Klein,6408751,4000,Sea@Tex 04:05PM ET,Tex
,,,,,,,,,,,,,,,RP,Michael Roth (6408752),Michael Roth,6408752,4000,Sea@Tex 04:05PM ET,Tex
,,,,,,,,,,,,,,,RP,John Cornely (6408676),John Cornely,6408676,4000,Bos@Cle 04:10PM ET,Bos
,,,,,,,,,,,,,,,RP,Jonathan Aro (6408753),Jonathan Aro,6408753,4000,Sea@Tex 04:05PM ET,Sea
,,,,,,,,,,,,,,,RP,Keone Kela (6408754),Keone Kela,6408754,4000,Sea@Tex 04:05PM ET,Tex
,,,,,,,,,,,,,,,SP,Chris Ellis (6408459),Chris Ellis,6408459,4000,Was@Atl 04:10PM ET,Atl
,,,,,,,,,,,,,,,RP,J.T. Chargois (6408579),J.T. Chargois,6408579,4000,Min@Bal 03:05PM ET,Min
,,,,,,,,,,,,,,,RP,Trevor Gott (6408647),Trevor Gott,6408647,4000,Was@Atl 04:10PM ET,Was
,,,,,,,,,,,,,,,SP,Edwin Díaz (6408547),Edwin Díaz,6408547,4000,Sea@Tex 04:05PM ET,Sea
,,,,,,,,,,,,,,,SP,Ty Buttrey (6408480),Ty Buttrey,6408480,4000,Bos@Cle 04:10PM ET,Bos
,,,,,,,,,,,,,,,RP,Tyler Olson (6408603),Tyler Olson,6408603,4000,Postponed,NYY
,,,,,,,,,,,,,,,RP,Shae Simmons (6408648),Shae Simmons,6408648,4000,Was@Atl 04:10PM ET,Atl
,,,,,,,,,,,,,,,RP,Kyle Crockett (6408677),Kyle Crockett,6408677,4000,Bos@Cle 04:10PM ET,Cle
,,,,,,,,,,,,,,,RP,Nick Rumbelow (6408604),Nick Rumbelow,6408604,4000,Postponed,NYY
,,,,,,,,,,,,,,,SP,Odrisamer Despaigne (6408417),Odrisamer Despaigne,6408417,4000,Min@Bal 03:05PM ET,Bal
,,,,,,,,,,,,,,,SP,Trey Ball (6408481),Trey Ball,6408481,4000,Bos@Cle 04:10PM ET,Bos
,,,,,,,,,,,,,,,SP,Rob Kaminsky (6408482),Rob Kaminsky,6408482,4000,Bos@Cle 04:10PM ET,Cle
,,,,,,,,,,,,,,,SP,Ian Clarkin (6408438),Ian Clarkin,6408438,4000,Postponed,NYY
,,,,,,,,,,,,,,,RP,Corey Knebel (6408725),Corey Knebel,6408725,4000,SF@Mil 02:10PM ET,Mil
,,,,,,,,,,,,,,,SP,Stephen Gonsalves (6408418),Stephen Gonsalves,6408418,4000,Min@Bal 03:05PM ET,Min
,,,,,,,,,,,,,,,SP,Taylor Williams (6408527),Taylor Williams,6408527,4000,SF@Mil 02:10PM ET,Mil
,,,,,,,,,,,,,,,RP,Matt Marksberry (6408649),Matt Marksberry,6408649,4000,Was@Atl 04:10PM ET,Atl
,,,,,,,,,,,,,,,SP,Ryan Yarbrough (6408549),Ryan Yarbrough,6408549,4000,Sea@Tex 04:05PM ET,Sea
